Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Spp_Code,Measurement
{03DC8D10-A320-46AB-940E-73366E64ED28},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/24/2013,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,66
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Asterias rubens,ASTRUB,15
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,18
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,21
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,26
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,27
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,28
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,33
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,34
{24C1A879-5BF9-42AB-9FD1-DC86EA201C6F},{E5103CAF-94F8-4AA8-939C-4DFA1AA86255},Acadia NP,ME,Bass Harbor,6/21/2014,Echinoderms,X2,Sea urchin (S. droebachiensis),STRDRO,48
