Event_ID,Plot_ID,Site_Name,State_Code,Loc_Name,Start_Date,Target_Species,Plot_Name,Spp_Name,Species,Damage,No Damage,Subsampled
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A1,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A1,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A1,Common periwinkle (Littorina littorea),LITLIT,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A1,Smooth periwinkle (Littorina obtusata),LITOBT,1,7,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A1,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A1,Dogwhelk (Nucella lapillus),NUCLAP,10,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{BA9B0150-724F-4CF1-83FA-B0EFB0D51D6F},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A1,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A2,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A2,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A2,Common periwinkle (Littorina littorea),LITLIT,0,1,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A2,Smooth periwinkle (Littorina obtusata),LITOBT,1,4,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A2,Rough periwinkle (Littorina saxatilis),LITSAX,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A2,Dogwhelk (Nucella lapillus),NUCLAP,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{068910BC-CD38-4A30-9C39-31456231CBA9},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A2,Limpet (Tectura testudinalis),TECTES,0,0,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A3,Green crab (Carcinus maenas),CARMAE,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A3,Asian shore crab (H. sanguineus),HEMISAN,-999,-999,No
{5AF75B1A-C93A-4E5D-B9D4-36C1529554AE},{477C0BBC-ED87-4F49-BD87-B56032591358},Boston Harbor NRA,MA,Calf Island,7/23/2008,Ascophyllum,A3,Common periwinkle (Littorina littorea),LITLIT,0,3,No
