"0","species_list <- c("
"0","  ""`Common periwinkle (Littorina littorea)`"" = ""Littorina littorea"","
"0","  ""`Smooth periwinkle (Littorina obtusata)`"" = ""Littorina obtusata"","
"0","  ""`Rough periwinkle (Littorina saxatilis)`"" = ""Littorina saxatilis"","
"0","  ""`Green crab (Carcinus maenas)`"" = ""Carcinus maenas"","
"0","  ""`Limpet (Tectura testudinalis)`"" = ""Tectura testudinalis"""
"0",")"
"0","plots <- lapply(names(species_list), function(sp) {"
"0","  ggplot(final_data, aes_string(x = sp, y = ""`Rockweed (Fucus) spp.`"")) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"") +"
"0","    labs("
"0","      title = paste(species_list[sp], ""vs Fucus spp."")"
"0","    ) +"
"0","    theme_minimal(base_size = 9) +"
"0","    theme("
"0","      plot.title = element_text(size = 9),"
"0","      axis.title = element_text(size = 8),"
"0","      axis.text = element_text(size = 7)"
"0","    )"
"0","})"
"2","Warning: `aes_string()` was deprecated in ggplot2 3.0.0.
Please use tidy evaluation idioms with `aes()`. 
See also `vignette(""ggplot2-in-packages"")` for more information."
"0","wrap_plots(plots, ncol = 3) +"
"0","  plot_annotation("
"0","    title = ""Relationship between Motile Invertebrate Counts and Fucus Percent Cover"","
"0","    theme = theme("
"0","      plot.title = element_text(size = 12, face = ""bold"", hjust = 0.5)"
"0","    )"
"0","  )"
