"0",""
"0",""
"0","# Get predictions from  random forest model"
"0","pred_asc<-predict(oob_asco, newdata = logit_data)"
"0","pred_fuc<-predict(oob_fuc, newdata = logit_data)"
"0",""
"0","# Actual values on logit scale"
"0","actual_asc<-logit_data$knotted_wrack_a_nodosum"
"0","actual_fuc<-logit_data$rockweed_fucus_spp"
"0",""
"0","# Back-transform to proportion scale"
"0","actual_asc_prop<-plogis(actual_asc)"
"0","pred_asc_prop<-plogis(pred_asc)"
"0",""
"0","actual_fuc_prop<-plogis(actual_fuc)"
"0","pred_fuc_prop<-plogis(pred_fuc)"
"0",""
"0","# Calculate proportion errors (absolute)"
"0","asc_error_prop<-abs(pred_asc_prop - actual_asc_prop)"
"0","fuc_error_prop<-abs(pred_fuc_prop - actual_fuc_prop)"
"0",""
"0","# Make a tidy dataframe for plotting"
"0","df_plot<-bind_rows("
"0","  data.frame("
"0","    species = ""Ascophyllum"","
"0","    actual_cover = actual_asc_prop,"
"0","    error_cover = asc_error_prop"
"0","  ),"
"0","  data.frame("
"0","    species = ""Fucus"","
"0","    actual_cover = actual_fuc_prop,"
"0","    error_cover = fuc_error_prop"
"0","  )"
"0",")"
"0",""
"0","# Plot error vs. actual cover"
"0","ggplot(df_plot, aes(x = actual_cover * 100, y = error_cover * 100, color = species)) +"
"0","  geom_point(alpha = 0.4) +"
"0","  geom_smooth(se = FALSE) +"
"0","  labs("
"0","    x = ""Actual % Cover"","
"0","    y = ""Absolute Error (% cover)"","
"0","    title = ""OOB Random Forest Prediction Error vs. Actual Percent Cover"","
"0","    subtitle = ""Back-transformed from logit space"""
"0","  ) +"
"0","  theme_minimal()"
